,yearsatcompany,yearsincurrentrole,yearssincelastpromotion,yearswithcurrmanager,sameasmonthlyincome,datebirth,salary,roledepartament,numberchildren,remotework
1506,8,,0,7,6095.00,1977,73140.00,,,No
1507,19,,11,16,12783.92,1983,153407.07,manager  -  research & development,,Yes
1508,8,,0,7,4492.84,1996,53914.11,sales executive  -  sales,,Yes
1509,13,,5,7,8339.32,1981,100071.84,,,No
1510,7,,7,7,2342.59,1997,28111.13,,,Yes
1511,7,,0,7,,1995,53914.11,,,Yes
1512,5,,0,3,,1992,28111.13,research scientist  -  research & development,,Yes
1513,2,,1,0,5341.67,1992,64100.00,,,Yes
1514,2,,2,2,,1992,28111.13,research scientist  -  research & development,,Yes
1515,8,,7,7,4117.50,1971,49410.00,,,No
1516,3,,2,2,2342.59,1995,28111.13,,,Yes
1517,3,,1,1,,1976,191324.62,,,Yes
1518,3,,2,2,,1994,39830.00,,,No
1519,6,,0,4,5289.17,1986,63470.00,,,No
1520,4,,0,2,,2000,29040.00,,,No
1521,3,,1,0,2246.67,1981,26960.00,human resources  -  human resources,,Yes
1522,2,,2,2,4492.84,1993,53914.11,sales executive  -  sales,,Yes
1523,3,,1,2,1811.67,2002,21740.00,,,No
1524,3,,1,2,5629.17,1966,67550.00,,,No
1525,3,2,2,2,2342.59,2002,28111.13,,,Yes
1526,2,,2,2,2214.17,1992,26570.00,,,No
1527,3,,1,2,,1994,28111.13,research scientist  -  research & development,,Yes
1528,5,,0,4,,1996,28111.13,,,Yes
1529,5,,0,0,,1974,109650.00,,,No
1530,2,,2,2,2119.17,1987,,,,Yes
1531,5,,0,4,4420.00,1989,,,,Yes
1532,5,,0,3,4492.84,1999,53914.11,,,Yes
1533,5,,1,2,2342.59,1981,28111.13,,,Yes
1534,4,,1,2,16171.67,1969,,,,Yes
1535,3,,1,2,,1989,65380.00,,,Yes
1536,3,,1,2,1881.67,1980,22580.00,,,Yes
1537,5,,0,2,4492.84,1980,,,,Yes
1538,4,,3,2,1848.33,1992,,,,Yes
1539,2,,0,2,,1998,28111.13,,,Yes
1540,2,,0,2,,1978,26540.00,,,Yes
1541,20,,4,10,12783.92,1978,153407.07,,,Yes
1542,10,,9,9,,1976,100071.84,,,No
1543,7,,6,2,8339.32,1988,,,,Yes
1544,10,,0,9,4492.84,1994,53914.11,,,Yes
1545,10,,0,8,4492.84,1968,,laboratory technician  -  research & development,,Yes
1546,8,,7,4,,1997,58280.00,,,Yes
1547,8,,7,7,,1992,53914.11,,,No
1548,8,,1,7,2045.83,1980,24550.00,,,No
1549,7,,1,7,4492.84,1992,,,,Yes
1550,7,,0,7,,1991,50550.00,,,No
1551,7,,0,1,3901.67,1990,,,,Yes
1552,9,,0,0,4380.83,1980,,laboratory technician  -  research & development,,No
1553,7,,0,7,1765.83,1994,,,,Yes
1554,8,,0,7,4492.84,1996,53914.11,sales executive  -  sales,,Yes
1555,7,,1,7,4492.84,1994,,,,Yes
1556,7,,6,7,,1986,59740.00,,,Yes
1557,8,,7,7,,1997,53914.11,,,No
1558,7,,1,7,,1983,28111.13,,,Yes
1559,8,,7,7,4492.84,1982,53914.11,,,Yes
1560,7,,0,7,,1972,53914.11,,,No
1561,18,,12,17,2528.33,1986,30340.00,,,No
1562,7,,7,7,11010.00,1967,132120.00,,,Yes
1563,10,,0,7,6993.33,1982,83920.00,sales executive  -  sales,,Yes
1564,10,,0,8,4492.84,1977,,,,No
1565,11,,6,7,2342.59,1993,28111.13,,,Yes
1566,8,,0,0,,1988,100071.84,,,Yes
1567,9,,6,7,3375.83,1975,40510.00,,,Yes
1568,8,,3,7,,1978,48050.00,,,No
1569,7,,1,0,,1997,27410.00,,,Yes
1570,8,,0,7,4492.84,1982,53914.11,,,Yes
1571,10,,5,7,,1989,53370.00,,,No
1572,7,,5,7,,1992,53914.11,,,Yes
1573,8,,4,7,4492.84,1980,53914.11,,,Yes
1574,14,,8,10,,1970,53914.11,sales executive  -  sales,,No
1575,10,,7,8,7861.67,1986,94340.00,,,Yes
1576,9,,7,1,8339.32,1969,100071.84,,,No
1577,7,,0,5,4492.84,1985,53914.11,sales executive  -  sales,,Yes
1578,10,,2,8,2342.59,1994,,research scientist  -  research & development,,Yes
1579,8,,7,7,8339.32,1989,100071.84,,,Yes
1580,20,7,11,10,4492.84,1984,53914.11,,,No
1581,10,,0,8,4496.67,1991,,,,Yes
1582,9,,1,8,4492.84,1985,53914.11,,,No
1583,9,,0,7,,1996,100071.84,,,No
1584,7,,7,7,,1991,111590.00,,,No
1585,7,,1,7,,1976,49600.00,,,No
1586,9,,1,7,7327.50,1996,87930.00,,,Yes
1587,22,,2,10,15990.83,1982,191890.00,,,No
1588,7,,3,7,,1995,22160.00,research scientist  -  research & development,,Yes
1589,8,,0,5,9760.83,1987,117130.00,research director  -  research & development,,No
1590,8,,7,7,4420.00,1993,53040.00,,,No
1591,10,,1,1,9252.50,1967,111030.00,,,Yes
1592,8,,3,1,5526.67,1978,66320.00,,,Yes
1593,10,,0,9,6322.50,1987,75870.00,,,Yes
1594,8,,1,1,3612.50,1994,43350.00,,,Yes
1595,15,,4,12,4983.33,1985,59800.00,,,No
1596,8,,3,7,,1983,42440.00,,,Yes
1597,24,,14,9,,1981,191324.62,,,Yes
1598,9,,0,5,4356.67,1987,52280.00,,,Yes
1599,10,,0,7,2250.00,1994,27000.00,,,No
1600,9,,7,3,4492.84,1968,,,,Yes
1601,8,,7,5,4492.84,1995,53914.11,sales executive  -  sales,,No
1602,8,,1,7,1971.67,1997,23660.00,,,Yes
1603,8,,7,1,,1979,28111.13,,,No
1604,7,,1,0,,1982,28111.13,laboratory technician  -  research & development,,Yes
1605,7,,5,2,,1992,23290.00,,,Yes
1606,7,,0,7,3578.33,1997,42940.00,sales executive  -  sales,,Yes
1607,9,,8,5,,1992,53914.11,,,Yes
1608,8,,6,3,,1991,67250.00,,,Yes
1609,16,,3,7,8604.17,1987,103250.00,,,No
1610,9,,0,8,3705.83,1978,44470.00,,,Yes
1611,8,,0,7,,1984,100071.84,,,Yes
1612,7,,0,7,4492.84,1987,53914.11,,,Yes
1613,8,,0,7,9037.50,1977,108450.00,,,No
1614,9,,1,8,8339.32,1988,,,,Yes
1615,2,,2,2,2342.59,1964,28111.13,human resources  -  human resources,,No
1616,10,,7,4,8339.32,1993,100071.84,,,Yes
1617,15,,10,10,,1989,53914.11,,,No
1618,3,,1,2,2342.59,1976,,,,Yes
1619,5,,0,3,3468.33,1999,,,,Yes
1620,1,,0,0,2342.59,2002,28111.13,research scientist  -  research & development,,No
1621,2,,2,2,2342.59,1973,28111.13,,,Yes
1622,4,,1,2,,1972,53914.11,,,Yes
1623,10,,1,7,4492.84,1987,53914.11,sales executive  -  sales,,No
1624,11,,1,8,3686.67,1992,44240.00,,,No
1625,1,,0,0,,1965,24790.00,,,No
1626,8,,0,7,,1973,181720.00,,,Yes
1627,6,,4,1,2342.59,1991,28111.13,,,No
1628,1,,0,0,2342.59,1992,28111.13,,,Yes
1629,10,,0,7,,1986,100071.84,,,Yes
1630,10,,9,9,8339.32,1976,,,,Yes
1631,5,,0,4,,1995,28111.13,,,Yes
1632,3,,2,2,3319.17,1994,39830.00,,,Yes
1633,8,,1,1,3612.50,1994,43350.00,,,Yes
1634,10,,0,8,,1988,100071.84,,,Yes
1635,1,,0,0,,1999,20330.00,,,Yes
1636,1,,0,0,,1999,28111.13,laboratory technician  -  research & development,,No
1637,8,,0,0,,1988,100071.84,,,Yes
1638,9,,6,7,3375.83,1975,40510.00,,,Yes
1639,2,2,2,2,,1992,28111.13,laboratory technician  -  research & development,,Yes
1640,6,,0,5,,1992,53914.11,sales executive  -  sales,,Yes
1641,3,,0,2,2690.83,1998,32290.00,,,Yes
1642,8,,7,4,4856.67,1997,,,,Yes
1643,3,,1,2,5629.17,1966,67550.00,,,No
1644,20,,3,8,2342.59,1973,,,,Yes
1645,40,,15,6,8339.32,1965,100071.84,,,Yes
1646,1,,0,0,,1988,19510.00,laboratory technician  -  research & development,,Yes
1647,5,,0,4,4420.00,1989,,,,Yes
1648,4,,0,3,,1972,106500.00,,,No
1649,10,,8,8,8339.32,1994,,,,No
1650,3,,2,2,1918.33,1992,23020.00,,,No
1651,6,,0,3,5415.83,1987,64990.00,,,Yes
1652,13,,3,7,4928.33,1987,59140.00,,,Yes
1653,6,,0,2,8339.32,1967,,,,Yes
1654,3,,1,2,5542.50,1974,66510.00,healthcare representative  -  research & development,,Yes
1655,1,,0,0,8103.33,1978,97240.00,,,Yes
1656,18,,11,8,13829.17,1982,165950.00,,,Yes
1657,8,,3,7,,1978,48050.00,,,No
1658,1,,0,0,2531.67,1987,,laboratory technician  -  research & development,,Yes
1659,9,,1,8,2949.17,1980,35390.00,,,Yes
1660,5,,0,3,2342.59,1987,28111.13,,,No
1661,0,,0,0,2342.59,2005,28111.13,,,Yes
1662,1,,0,0,2245.00,1999,26940.00,,,No
1663,6,,1,1,,1993,21410.00,,,Yes
1664,36,,4,13,15870.83,1968,190450.00,,,Yes
1665,0,,0,0,4267.50,1989,51210.00,,,Yes
1666,2,,2,2,4492.84,2001,53914.11,,,No
1667,1,,0,0,4492.84,1982,53914.11,research scientist  -  research & development,,Yes
1668,5,,0,2,,1990,53914.11,,,Yes
1669,3,,0,2,2876.67,1990,34520.00,,,No
1670,0,,0,0,1882.50,1975,22590.00,,,No
1671,9,,8,5,,1992,53914.11,,,Yes
1672,8,,0,7,,1984,100071.84,,,No
1673,3,,1,2,3949.17,1980,,,,Yes
1674,5,,1,0,15943.72,1976,191324.62,,,No
1675,6,,1,5,,1994,28111.13,,,No
1676,22,,14,10,8339.32,1976,100071.84,,,Yes
1677,8,,0,7,,1991,53914.11,,,No
